RegisterName,MSBit,LSBit,RegisterFiled,Comments,I_TX,I_RX_PASS,I_TX_A,I_RX_A_P,I_TX_A_106,I_RX_A_106_P,I_TX_A_212,I_RX_A_212,I_TX_A_424,I_RX_A_424,I_TX_A_848,I_RX_A_848,I_TX_B,I_RX_B,I_TX_B_106,I_RX_B_106,I_TX_B_212,I_RX_B_212,I_TX_B_424,I_RX_B_424,I_TX_B_848,I_RX_B_848,I_TX_F,I_RX_F_P,I_TX_F_212,I_RX_F_212_P,I_TX_F_424,I_RX_F_424_P,I_TX_15693,I_RX_15693,I_TX_15693_100,I_RX_15693_26,I_TX_15693_10,I_RX_15693_53,I_TX_EPCV2,I_RX_EPCV2,I_TX_EPCV2_TARI_9_44,I_TX_EPCV2_TARI_18_88,I_RX_EPCV2_SC424_2MP,I_RX_EPCV2_SC424_4MP,I_RX_EPCV2_SC848_2MP,I_RX_EPCV2_SC848_4MP,I_TX_ACT,I_RX_ACT,I_TX_ACT_106,I_RX_ACT_106,I_TX_ACT_212,I_RX_ACT_212,I_TX_ACT_424,I_RX_ACT_424,I_TX_BOOT,I_RX_BOOT,""
"",2,2,ADCBCM_ENABLE_212,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",0,"",0,""
"",1,1,ADCBCM_ENABLE_106,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,""
"",0,0,ADCBCM_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",1,"",0,""
CLIF_RX_CONFIG_REG,"","","","","","","","","",3,"",23,"",23,"",23,"",54,"","","","","","","","","",38,"","","","","",1D10,"","","","","","","","","","","","","","","",113,"",38,"",38,"",2,""
"",31,31,RX_PARITY_EMD_ON_SOVER,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",30,30,RX_MISSING_PARITY_IS_EMD,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",29,29,RX_ADVANCED_EMD_ENABLE,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",28,28,RX_PARITY_ERROR_IS_EMD,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",27,25,RX_EMD_SUP,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",24,24,RX_COLL_IS_DATA_ERROR,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",23,23,VALUES_AFTER_COLLISION,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",22,22,RX_CRC_ALLOW_BITS,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",21,21,RX_FORCE_CRC_WRITE,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",20,20,RESERVED,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",19,19,RX_PARITY_ERR_8BITS_ENABLE,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",18,16,RX_BIT_ALIGN,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",15,8,RX_EOF_SYMBOL,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",1D,"","","","","","","","","","","","","","","",1,"",0,"",0,"",0,""
"",7,7,RESERVED,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",6,6,RX_EOF_TYPE,"","","","","","",0,"",0,"",0,"",0,"",1,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",5,4,RX_STOP_CONDITION,"","","","","","",0,"",2,"",2,"",2,"",1,"","","","","","","","","",3,"","","","","",1,"","","","","","","","","","","","","","","",1,"",3,"",3,"",0,""
"",3,3,RX_MSB_FIRST,"","","","","","",0,"",0,"",0,"",0,"",0,"","","","","","","","","",1,"","","","","",0,"","","","","","","","","","","","","","","",0,"",1,"",1,"",0,""
"",2,2,RX_STOPBIT_ENABLE,"","","","","","",0,"",0,"",0,"",0,"",1,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,""
"",1,1,RX_PARITY_TYPE,"","","","","","",1,"",1,"",1,"",1,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",1,"",0,"",0,"",1,""
"",0,0,RX_PARITY_ENABLE,"","","","","","",1,"",1,"",1,"",1,"",0,"","","","","","","","","",0,"","","","","",0,"","","","","","","","","","","","","","","",1,"",0,"",0,"",0,""
CLIF_BBA_CONTROL_REG,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",31,11,RESERVED,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",10,9,CM_BBA_CTRL_FREEZE_MODE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",8,8,CM_BBA_CTRL_WATCH_DOG_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",7,7,CM_BBA_CTRL_HYST2_DOWN,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",6,5,CM_BBA_CTRL_HYST2_UP,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",4,4,CM_BBA_CTRL_HYST1_DOWN,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",3,1,CM_BBA_CTRL_HYST1_UP,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
"",0,0,CM_BBA_CTRL_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,""
CLIF_TRANSCEIVE_CONTROL_REG,"","","","","","",05041,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",035003,"",030001,"",030001,"",0,"",""
"",31,30,RESERVED,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",29,24,STATE_TRIGGER_SELECT,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",23,18,RESERVED,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",17,17,TX_WAIT_RFON_ENABLE,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",1,"",1,"",0,"",""
"",16,16,RX_WAIT_RFON_ENABLE,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",1,"",1,"",0,"",""
"",15,8,TX_BITPHASE,"","","",50,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",50,"",0,"",0,"",0,"",""
"",7,7,RESERVED,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",6,6,TX_MILLER_SYNC_ENABLE,"","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",5,5,TX_SKIP_SEND_ENABLE,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",4,4,TX_PICC2_TIMESLOT_ENABLE,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",3,3,TX_FRAMESTEP_ENABLE,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",2,2,RX_MULTIPLE_ENABLE,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",1,1,MILLER_SYNC_ENABLE,"","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",0,"",0,"",0,"",""
"",0,0,INITIATOR,"","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",1,"",1,"",0,"",""
CLIF_ANA_PBF_CONTROL_REG,"","","","",0A0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0A0,"","","","","","","",0A0,"",""
"",31,11,RESERVED,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
"",10,10,PBF_INVERT_ON_TXACTIVE,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
"",9,9,PBF_ALM_AUTO_SWITCH_ENABLE,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
"",8,8,PBF_ALM_FW_RESET,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
"",7,7,PBF_SHORT_SELECT_RM,"",1,"","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","",1,"",""
"",6,6,PBF_PD_REG,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
"",5,5,PBF_EN_LIMVDHF,"",1,"","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","",1,"",""
"",4,4,RESERVED,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
"",3,2,PBF_SHORT_SELECT,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
"",1,0,PBF_MOD_SELECT,"",0,"","","","","","","","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","","",0,"",""
CLIF_ANA_TX_AMPLITUDE_REG,"","","","","","","","",00FFFF50F4,"",00FFFF50F4,"",00FFFF50F4,"",00FFFF507C,"","","",00FFFF5094,"",00FFFF5074,"",00FFFF5074,"",00FFFF506C,"","","",00FFFF507C,"",00FFFF507C,"","","",00FFFF50F4,"",00FFFF5090,"","","",00FFFFF094,00FFFFF08C,"","","","","","",00FFFF50F4,"",00FFFF507C,"",00FFFF507C,"",00FFFF0003,"",""
"",31,28,TX_GSN_CW_RM,"","","","","",F,"",F,"",F,"",F,"","","",F,"",F,"",F,"",F,"","","",F,"",F,"","","",F,"",F,"","","",F,F,"","","","","","",F,"",F,"",F,"",F,"",""
"",27,24,TX_GSN_CW_CM,"","","","","",F,"",F,"",F,"",F,"","","",F,"",F,"",F,"",F,"","","",F,"",F,"","","",F,"",F,"","","",F,F,"","","","","","",F,"",F,"",F,"",F,"",""
"",23,20,TX_GSN_MOD_RM,"","","","","",F,"",F,"",F,"",F,"","","",F,"",F,"",F,"",F,"","","",F,"",F,"","","",F,"",F,"","","",F,F,"","","","","","",F,"",F,"",F,"",F,"",""
"",19,16,TX_GSN_MOD_CM,"","","","","",F,"",F,"",F,"",F,"","","",F,"",F,"",F,"",F,"","","",F,"",F,"","","",F,"",F,"","","",F,F,"","","","","","",F,"",F,"",F,"",F,"",""
"",15,15,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",1,1,"","","","","","",0,"",0,"",0,"",0,"",""
"",14,14,TX_ASKMODE_SELECT,"","","","","",1,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",1,"",1,"","","",1,1,"","","","","","",1,"",1,"",1,"",0,"",""
"",13,12,TX_CW_AMPLITUDE_RM,"","","","","",1,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",1,"",1,"","","",3,3,"","","","","","",1,"",1,"",1,"",0,"",""
"",11,10,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",9,8,TX_CW_AMPLITUDE_ALM_CM,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",7,3,TX_RESIDUAL_CARRIER,"","","","","",1E,"",1E,"",1E,"",F,"","","",12,"",E,"",0E,"",0D,"","","",F,"",F,"","","",1E,"",12,"","","",12,11,"","","","","","",1E,"",0F,"",0F,"",0,"",""
"",2,2,TX_CW_TO_MAX_RM,"","","","","",1,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"","","",1,"",1,"","","",1,"",0,"","","",1,1,"","","","","","",1,"",1,"",1,"",0,"",""
"",1,1,TX_CW_TO_MAX_ALM_CM,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",1,"",""
"",0,0,TX_PD,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",1,"",""
CLIF_ANA_TX_CLK_CONTROL_REG,"","","","","","","","",0783,"",083,"",083,"",083,"","","",08F,"",08F,"",078F,"",078F,"",08F,"","","","","","","",0783,"",08F,"","","",08F,08F,"","","","","","",0783,"",08F,"",08F,"",083,"",""
"",31,11,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",10,8,TX_CLK_MODE_OVUN_PREV,"","","","","",7,"",0,"",0,"",0,"","","",0,"",0,"",7,"",7,"",0,"","","","","","","",7,"",0,"","","",0,0,"","","","","","",7,"",0,"",0,"",0,"",""
"",7,7,TX2_INV_RM,"","","","","",1,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","",1,"",1,"","","",1,1,"","","","","","",1,"",1,"",1,"",1,"",""
"",6,6,TX2_INV_CM,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",5,5,TX1_INV_RM,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",4,4,TX1_INV_CM,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"",0,"","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",3,1,TX_CLK_MODE_RM,"","","","","",1,"",1,"",1,"",1,"","","",7,"",7,"",7,"",7,"",7,"","","","","","","",1,"",7,"","","",7,7,"","","","","","",1,"",7,"",7,"",1,"",""
"",0,0,TX_PD_CLK_GEN,"","","","","",1,"",1,"",1,"",1,"","","",1,"",1,"",1,"",1,"",1,"","","","","","","",1,"",1,"","","",1,1,"","","","","","",1,"",1,"",1,"",1,"",""
CLIF_TX_UNDERSHOOT_CONFIG_REG,"","","","","","","","",17,"",5,"",5,"",1,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",00F000001F,"",00FF000F,"","","",00FF000F,00FF000F,"","","","","","",17,"",0,"",0,"",0,"",""
"",31,16,TX_UNDERSHOOT_PATTERN,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",F000,"",FF,"","","",FF,FF,"","","","","","",0,"",0,"",0,"",0,"",""
"",15,6,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",5,5,TX_UNDERSHOOT_PROT_LAST_SC_ENABLE,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",4,1,TX_UNDERSHOOT_PATTERN_LEN,"","","","","",B,"",2,"",2,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",F,"",7,"","","",7,7,"","","","","","",B,"",0,"",0,"",0,"",""
"",0,0,TX_UNDERSHOOT_PROT_ENABLE,"","","","","",1,"",1,"",1,"",1,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",1,"",1,"","","",1,1,"","","","","","",1,"",0,"",0,"",0,"",""
CLIF_TX_OVERSHOOT_CONFIG_REG,"","","","","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",01FE0013,"",07E000D,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",31,16,TX_OVERSHOOT_PATTERN,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",1FE,"",7E,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",15,5,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",4,1,TX_OVERSHOOT_PATTERN_LEN,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",9,"",6,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",0,0,TX_OVERSHOOT_PROT_ENABLE,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",1,"",1,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
CLIF_ANA_TX_SHAPE_CONTROL_REG,"","","","","","","","",01B000F43,"",01B000F43,"",01B000F43,"",01F000F45,"","","",007000756,"",007000746,"",00E000F54,"",00D000F32,"","","",007010744,"",007010F33,"","","",01B000745,"",007010F44,"","","",007000734,007000734,"","","","","","",01B000F43,"",007010F44,"",007010F33,"",0,"",""
"",31,29,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",28,24,TX_RESIDUAL_CARRIER_OV_PREV,"","","","","",1B,"",1B,"",1B,"",1F,"","","",7,"",7,"",E,"",D,"","","",7,"",7,"","","",1B,"",7,"","","",7,7,"","","","","","",1B,"",7,"",7,"",0,"",""
"",23,18,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",17,17,TX_SET_BYPASS_SC_SHAPING,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",0,"",0,"","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",16,12,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","",10,"",10,"","","",0,"",10,"","","",0,0,"","","","","","",0,"",10,"",10,"",0,"",""
"",11,8,TX_SET_SLEW_SHUNTREG,"","","","","",F,"",F,"",F,"",F,"","","",7,"",7,"",F,"",F,"","","",7,"",F,"","","",7,"",F,"","","",7,7,"","","","","","",F,"",F,"",F,"",0,"",""
"",7,4,TX_SET_TAU_MOD_FALLING,"","","","","",4,"",4,"",4,"",4,"","","",5,"",4,"",5,"",3,"","","",4,"",3,"","","",4,"",4,"","","",3,3,"","","","","","",4,"",4,"",3,"",0,"",""
"",3,0,TX_SET_TAU_MOD_RISING,"","","","","",3,"",3,"",3,"",5,"","","",6,"",6,"",4,"",2,"","","",4,"",3,"","","",5,"",4,"","","",4,4,"","","","","","",3,"",4,"",3,"",0,"",""
CLIF_TX_DATA_MOD_REG,"","","","","","","","",0230104,"",0F0105,"",060106,"",10107,"","","","","","","","","","","","","","","","","","","",43,"",43,"","","","","","","","","","","",0230104,"",15,"",16,"",0,"",""
"",31,24,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",23,16,TX_DATA_MOD_WIDTH,"","","","","",23,"",F,"",6,"",1,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",23,"",0,"",0,"",0,"",""
"",15,9,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",8,8,TX_DATA_MILLER_ENABLE,"","","","","",1,"",1,"",1,"",1,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",1,"",0,"",0,"",0,"",""
"",7,7,TX_DATA_INV_ENV,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",6,4,TX_DATA_ENV_TYPE,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",4,"",4,"","","","","","","","","","","",0,"",1,"",1,"",0,"",""
"",3,3,TX_DATA_SC_FREQ,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",2,0,TX_DATA_BIT_FREQ,"","","","","",4,"",5,"",6,"",7,"","","","","","","","","","","","","","","","","","","",3,"",3,"","","","","","","","","","","",4,"",5,"",6,"",0,"",""
CLIF_TX_SYMBOL23_MOD_REG,"","","","","","","","",0230104,"",0F0105,"",060106,"",10107,"","","","","","","","","","","","","","","","","","","",4,"",4,"","","","","","","","","","","",0260104,"","","","","",0,"",""
"",31,24,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"","","","","",0,"",""
"",23,16,TX_S23_MODWIDTH,"","","","","",23,"",F,"",6,"",1,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",26,"","","","","",0,"",""
"",15,9,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"","","","","",0,"",""
"",8,8,TX_S23_MILLER_ENABLE,"","","","","",1,"",1,"",1,"",1,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",1,"","","","","",0,"",""
"",7,7,TX_S23_INV_ENV,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"","","","","",0,"",""
"",6,4,TX_S23_ENV_TYPE,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"","","","","",0,"",""
"",3,3,TX_S23_SC_FREQ,"","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","",0,"",0,"","","","","","","","","","","",0,"","","","","",0,"",""
"",2,0,TX_S23_BIT_FREQ,"","","","","",4,"",5,"",6,"",7,"","","","","","","","","","","","","","","","","","","",4,"",4,"","","","","","","","","","","",4,"","","","","",0,"",""
CLIF_TX_SYMBOL_CONFIG_REG,"","","","","","","","",0,"",0,"",0,"",0,"","","",0402B9,"",04014C,"",04014C,"",04014C,"","","","","","","","","",07C00,"",07C00,"","","",0ED,0ED,"","","","","","",9,"",031000F,"",031000F,"",0,"",""
"",31,31,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",30,27,TX_SYMBOL1_BURST_LEN,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",26,26,TX_SYMBOL1_BURST_TYPE,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",25,25,TX_SYMBOL1_BURST_ONLY,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",24,24,TX_SYMBOL1_BURST_ENABLE,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",23,23,RESERVED,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",22,19,TX_SYMBOL0_BURST_LEN,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",6,"",6,"",0,"",""
"",18,18,TX_SYMBOL0_BURST_TYPE,"","","","","",0,"",0,"",0,"",0,"","","",1,"",1,"",1,"",1,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",17,17,TX_SYMBOL0_BURST_ONLY,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",16,16,TX_SYMBOL0_BURST_ENABLE,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",0,"",0,"","","",0,0,"","","","","","",0,"",1,"",1,"",0,"",""
"",15,13,TX_SYMBOL3_LEN,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",3,"",3,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
